सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
1785,6,59,डिल्लीचौर,4,पातारासी गाउँपालिका,5
1786,6,59,पटमारा,3,पातारासी गाउँपालिका,6
1787,6,59,पटमारा,7,पातारासी गाउँपालिका,6
1788,6,59,पटमारा,8,पातारासी गाउँपालिका,6
1789,6,59,पटमारा,9,पातारासी गाउँपालिका,6
1790,6,59,पटमारा,1,पातारासी गाउँपालिका,7
1791,6,59,पटमारा,2,पातारासी गाउँपालिका,7
1792,6,59,पटमारा,4,पातारासी गाउँपालिका,7
1793,6,59,पटमारा,5,पातारासी गाउँपालिका,7
1794,6,59,पटमारा,6,पातारासी गाउँपालिका,7
1795,6,61,ठेहे,6,सिमकोट गाउँपालिका,1
1796,6,61,ठेहे,7,सिमकोट गाउँपालिका,1
1797,6,61,ठेहे,8,सिमकोट गाउँपालिका,1
1798,6,61,ठेहे,9,सिमकोट गाउँपालिका,1
1799,6,61,ठेहे,1,सिमकोट गाउँपालिका,2
1800,6,61,ठेहे,2,सिमकोट गाउँपालिका,2
1801,6,61,ठेहे,3,सिमकोट गाउँपालिका,2
1802,6,61,ठेहे,4,सिमकोट गाउँपालिका,2
1803,6,61,ठेहे,5,सिमकोट गाउँपालिका,2
1804,6,61,वरगाउँ,1,सिमकोट गाउँपालिका,3
1805,6,61,वरगाउँ,2,सिमकोट गाउँपालिका,3
1806,6,61,वरगाउँ,3,सिमकोट गाउँपालिका,3
1807,6,61,वरगाउँ,4,सिमकोट गाउँपालिका,3
1808,6,61,वरगाउँ,5,सिमकोट गाउँपालिका,3
1809,6,61,वरगाउँ,6,सिमकोट गाउँपालिका,3
1810,6,61,वरगाउँ,7,सिमकोट गाउँपालिका,3
1811,6,61,वरगाउँ,8,सिमकोट गाउँपालिका,3
1812,6,61,वरगाउँ,9,सिमकोट गाउँपालिका,3
1813,6,61,सिमकोट,7,सिमकोट गाउँपालिका,4
1814,6,61,सिमकोट,8,सिमकोट गाउँपालिका,4
1815,6,61,सिमकोट,9,सिमकोट गाउँपालिका,4
1816,6,61,सिमकोट,3,सिमकोट गाउँपालिका,5
1817,6,61,सिमकोट,4,सिमकोट गाउँपालिका,5
1818,6,61,सिमकोट,5,सिमकोट गाउँपालिका,5
1819,6,61,सिमकोट,6,सिमकोट गाउँपालिका,5
1820,6,61,सिमकोट,1,सिमकोट गाउँपालिका,6
1821,6,61,सिमकोट,2,सिमकोट गाउँपालिका,6
1822,6,61,डाँडाफाया,1,सिमकोट गाउँपालिका,7
1823,6,61,डाँडाफाया,2,सिमकोट गाउँपालिका,7
1824,6,61,डाँडाफाया,3,सिमकोट गाउँपालिका,7
1825,6,61,डाँडाफाया,4,सिमकोट गाउँपालिका,7
1826,6,61,डाँडाफाया,5,सिमकोट गाउँपालिका,7
1827,6,61,डाँडाफाया,6,सिमकोट गाउँपालिका,7
1828,6,61,डाँडाफाया,7,सिमकोट गाउँपालिका,7
1829,6,61,डाँडाफाया,8,सिमकोट गाउँपालिका,7
1830,6,61,डाँडाफाया,9,सिमकोट गाउँपालिका,7
1831,6,61,स्याडा,1,सिमकोट गाउँपालिका,8
1832,6,61,स्याडा,2,सिमकोट गाउँपालिका,8
1833,6,61,स्याडा,3,सिमकोट गाउँपालिका,8
1834,6,61,स्याडा,4,सिमकोट गाउँपालिका,8
1835,6,61,स्याडा,5,सिमकोट गाउँपालिका,8
1836,6,61,स्याडा,6,सिमकोट गाउँपालिका,8
1837,6,61,स्याडा,7,सिमकोट गाउँपालिका,8
1838,6,61,स्याडा,8,सिमकोट गाउँपालिका,8
1839,6,61,स्याडा,9,सिमकोट गाउँपालिका,8
1840,6,61,हेप्का,1,नाम्खा गाउँपालिका,1
1841,6,61,हेप्का,2,नाम्खा गाउँपालिका,1
1842,6,61,हेप्का,3,नाम्खा गाउँपालिका,1
1843,6,61,हेप्का,4,नाम्खा गाउँपालिका,1
1844,6,61,हेप्का,5,नाम्खा गाउँपालिका,1
1845,6,61,हेप्का,6,नाम्खा गाउँपालिका,1
1846,6,61,हेप्का,7,नाम्खा गाउँपालिका,1
1847,6,61,हेप्का,8,नाम्खा गाउँपालिका,1
1848,6,61,हेप्का,9,नाम्खा गाउँपालिका,1
1849,6,61,खगालगाउँ,6,नाम्खा गाउँपालिका,2
1850,6,61,खगालगाउँ,7,नाम्खा गाउँपालिका,2
1851,6,61,खगालगाउँ,8,नाम्खा गाउँपालिका,2
1852,6,61,खगालगाउँ,9,नाम्खा गाउँपालिका,2
1853,6,61,खगालगाउँ,1,नाम्खा गाउँपालिका,3
1854,6,61,खगालगाउँ,2,नाम्खा गाउँपालिका,3
1855,6,61,खगालगाउँ,3,नाम्खा गाउँपालिका,3
1856,6,61,खगालगाउँ,4,नाम्खा गाउँपालिका,3
1857,6,61,खगालगाउँ,5,नाम्खा गाउँपालिका,3
1858,6,61,मुचु,1,नाम्खा गाउँपालिका,4
1859,6,61,मुचु,2,नाम्खा गाउँपालिका,4
1860,6,61,मुचु,3,नाम्खा गाउँपालिका,4
1861,6,61,मुचु,4,नाम्खा गाउँपालिका,4
1862,6,61,मुचु,5,नाम्खा गाउँपालिका,4
1863,6,61,मुचु,6,नाम्खा गाउँपालिका,5
1864,6,61,मुचु,7,नाम्खा गाउँपालिका,5
1865,6,61,मुचु,8,नाम्खा गाउँपालिका,5
1866,6,61,मुचु,9,नाम्खा गाउँपालिका,5
1867,6,61,लिमी,1,नाम्खा गाउँपालिका,6
1868,6,61,लिमी,2,नाम्खा गाउँपालिका,6
1869,6,61,लिमी,3,नाम्खा गाउँपालिका,6
1870,6,61,लिमी,4,नाम्खा गाउँपालिका,6
1871,6,61,लिमी,5,नाम्खा गाउँपालिका,6
1872,6,61,लिमी,6,नाम्खा गाउँपालिका,6
1873,6,61,लिमी,7,नाम्खा गाउँपालिका,6
1874,6,61,लिमी,8,नाम्खा गाउँपालिका,6
1875,6,61,लिमी,9,नाम्खा गाउँपालिका,6
1876,6,61,लाली,1,खार्पुनाथ गाउँपालिका,1
1877,6,61,लाली,2,खार्पुनाथ गाउँपालिका,1
1878,6,61,लाली,3,खार्पुनाथ गाउँपालिका,1
1879,6,61,लाली,4,खार्पुनाथ गाउँपालिका,1
1880,6,61,लाली,5,खार्पुनाथ गाउँपालिका,1
1881,6,61,लाली,6,खार्पुनाथ गाउँपालिका,1
1882,6,61,लाली,7,खार्पुनाथ गाउँपालिका,1
1883,6,61,लाली,8,खार्पुनाथ गाउँपालिका,1
1884,6,61,लाली,9,खार्पुनाथ गाउँपालिका,1
1885,6,61,राया,5,खार्पुनाथ गाउँपालिका,2
1886,6,61,राया,6,खार्पुनाथ गाउँपालिका,2
1887,6,61,राया,7,खार्पुनाथ गाउँपालिका,2
1888,6,61,राया,8,खार्पुनाथ गाउँपालिका,2
1889,6,61,राया,9,खार्पुनाथ गाउँपालिका,2
1890,6,61,राया,1,खार्पुनाथ गाउँपालिका,3
1891,6,61,राया,2,खार्पुनाथ गाउँपालिका,3
1892,6,61,राया,3,खार्पुनाथ गाउँपालिका,3
1893,6,61,राया,4,खार्पुनाथ गाउँपालिका,3
1894,6,61,छिप्रा,1,खार्पुनाथ गाउँपालिका,4
1895,6,61,छिप्रा,2,खार्पुनाथ गाउँपालिका,4
1896,6,61,छिप्रा,3,खार्पुनाथ गाउँपालिका,4
1897,6,61,छिप्रा,4,खार्पुनाथ गाउँपालिका,4
1898,6,61,छिप्रा,5,खार्पुनाथ गाउँपालिका,4
1899,6,61,छिप्रा,6,खार्पुनाथ गाउँपालिका,4
1900,6,61,छिप्रा,7,खार्पुनाथ गाउँपालिका,4
1901,6,61,छिप्रा,8,खार्पुनाथ गाउँपालिका,4
1902,6,61,छिप्रा,9,खार्पुनाथ गाउँपालिका,4
1903,6,61,खार्पुनाथ,1,खार्पुनाथ गाउँपालिका,5
1904,6,61,खार्पुनाथ,2,खार्पुनाथ गाउँपालिका,5
1905,6,61,खार्पुनाथ,3,खार्पुनाथ गाउँपालिका,5
1906,6,61,खार्पुनाथ,4,खार्पुनाथ गाउँपालिका,5
1907,6,61,खार्पुनाथ,5,खार्पुनाथ गाउँपालिका,5
1908,6,61,खार्पुनाथ,6,खार्पुनाथ गाउँपालिका,5
1909,6,61,खार्पुनाथ,7,खार्पुनाथ गाउँपालिका,5
1910,6,61,खार्पुनाथ,8,खार्पुनाथ गाउँपालिका,5
1911,6,61,खार्पुनाथ,9,खार्पुनाथ गाउँपालिका,5
1912,6,61,जैर,1,सर्केगाड गाउँपालिका,1
1913,6,61,जैर,2,सर्केगाड गाउँपालिका,1
1914,6,61,जैर,3,सर्केगाड गाउँपालिका,1
1915,6,61,जैर,4,सर्केगाड गाउँपालिका,1
1916,6,61,जैर,5,सर्केगाड गाउँपालिका,1
1917,6,61,जैर,6,सर्केगाड गाउँपालिका,1
1918,6,61,जैर,7,सर्केगाड गाउँपालिका,1
1919,6,61,जैर,8,सर्केगाड गाउँपालिका,1
1920,6,61,जैर,9,सर्केगाड गाउँपालिका,1
1921,6,61,सर्केदेउ,1,सर्केगाड गाउँपालिका,2
1922,6,61,सर्केदेउ,2,सर्केगाड गाउँपालिका,2
1923,6,61,सर्केदेउ,3,सर्केगाड गाउँपालिका,2
1924,6,61,सर्केदेउ,4,सर्केगाड गाउँपालिका,2
1925,6,61,सर्केदेउ,9,सर्केगाड गाउँपालिका,2
1926,6,61,सर्केदेउ,5,सर्केगाड गाउँपालिका,3
1927,6,61,सर्केदेउ,6,सर्केगाड गाउँपालिका,3
1928,6,61,सर्केदेउ,7,सर्केगाड गाउँपालिका,3
1929,6,61,सर्केदेउ,8,सर्केगाड गाउँपालिका,3
1930,6,61,साया,1,सर्केगाड गाउँपालिका,4
1931,6,61,साया,2,सर्केगाड गाउँपालिका,4
1932,6,61,साया,3,सर्केगाड गाउँपालिका,4
1933,6,61,साया,4,सर्केगाड गाउँपालिका,4
1934,6,61,साया,5,सर्केगाड गाउँपालिका,4
1935,6,61,साया,6,सर्केगाड गाउँपालिका,4
1936,6,61,साया,7,सर्केगाड गाउँपालिका,4
1937,6,61,साया,8,सर्केगाड गाउँपालिका,4
1938,6,61,साया,9,सर्केगाड गाउँपालिका,4
1939,6,61,गोठी,1,सर्केगाड गाउँपालिका,5
1940,6,61,गोठी,2,सर्केगाड गाउँपालिका,5
1941,6,61,गोठी,4,सर्केगाड गाउँपालिका,5
1942,6,61,गोठी,5,सर्केगाड गाउँपालिका,5
1943,6,61,गोठी,6,सर्केगाड गाउँपालिका,5
1944,6,61,गोठी,7,सर्केगाड गाउँपालिका,5
1945,6,61,गोठी,8,सर्केगाड गाउँपालिका,5
1946,6,61,गोठी,9,सर्केगाड गाउँपालिका,5
1947,6,61,बराई,1,सर्केगाड गाउँपालिका,6
1948,6,61,बराई,2,सर्केगाड गाउँपालिका,6
1949,6,61,बराई,3,सर्केगाड गाउँपालिका,6
1950,6,61,बराई,4,सर्केगाड गाउँपालिका,6
1951,6,61,बराई,5,सर्केगाड गाउँपालिका,6
1952,6,61,बराई,6,सर्केगाड गाउँपालिका,6
1953,6,61,बराई,7,सर्केगाड गाउँपालिका,6
1954,6,61,बराई,8,सर्केगाड गाउँपालिका,6
1955,6,61,बराई,9,सर्केगाड गाउँपालिका,6
1956,6,61,रोडिकोट,5,सर्केगाड गाउँपालिका,7
1957,6,61,रोडिकोट,6,सर्केगाड गाउँपालिका,7
1958,6,61,रोडिकोट,7,सर्केगाड गाउँपालिका,7
1959,6,61,रोडिकोट,8,सर्केगाड गाउँपालिका,7
1960,6,61,रोडिकोट,9,सर्केगाड गाउँपालिका,7
1961,6,61,रोडिकोट,1,सर्केगाड गाउँपालिका,8
1962,6,61,रोडिकोट,2,सर्केगाड गाउँपालिका,8
1963,6,61,रोडिकोट,3,सर्केगाड गाउँपालिका,8
1964,6,61,रोडिकोट,4,सर्केगाड गाउँपालिका,8
1965,6,61,दार्मा,7,चंखेली गाउँपालिका,1
1966,6,61,दार्मा,8,चंखेली गाउँपालिका,1
1967,6,61,दार्मा,9,चंखेली गाउँपालिका,1
1968,6,61,दार्मा,1,चंखेली गाउँपालिका,2
1969,6,61,दार्मा,2,चंखेली गाउँपालिका,2
1970,6,61,दार्मा,3,चंखेली गाउँपालिका,2
1971,6,61,दार्मा,4,चंखेली गाउँपालिका,2
1972,6,61,दार्मा,5,चंखेली गाउँपालिका,2
1973,6,61,दार्मा,6,चंखेली गाउँपालिका,2
1974,6,61,मिमी,1,चंखेली गाउँपालिका,3
1975,6,61,मिमी,2,चंखेली गाउँपालिका,3
1976,6,61,मिमी,3,चंखेली गाउँपालिका,3
1977,6,61,मिमी,4,चंखेली गाउँपालिका,3
1978,6,61,मिमी,5,चंखेली गाउँपालिका,3
1979,6,61,मिमी,6,चंखेली गाउँपालिका,3
1980,6,61,मिमी,7,चंखेली गाउँपालिका,3
1981,6,61,मिमी,8,चंखेली गाउँपालिका,3
1982,6,61,मिमी,9,चंखेली गाउँपालिका,3
1983,6,61,श्रीमष्ठा,1,चंखेली गाउँपालिका,4
1984,6,61,श्रीमष्ठा,2,चंखेली गाउँपालिका,4
1985,6,61,श्रीमष्ठा,3,चंखेली गाउँपालिका,4
1986,6,61,श्रीमष्ठा,4,चंखेली गाउँपालिका,4
1987,6,61,श्रीमष्ठा,5,चंखेली गाउँपालिका,4
1988,6,61,श्रीमष्ठा,6,चंखेली गाउँपालिका,4
1989,6,61,श्रीमष्ठा,7,चंखेली गाउँपालिका,5
1990,6,61,श्रीमष्ठा,8,चंखेली गाउँपालिका,5
1991,6,61,श्रीमष्ठा,9,चंखेली गाउँपालिका,5
1992,6,61,मेल्छाम,1,चंखेली गाउँपालिका,6
1993,6,61,मेल्छाम,2,चंखेली गाउँपालिका,6
1994,6,61,मेल्छाम,3,चंखेली गाउँपालिका,6
1995,6,61,मेल्छाम,4,चंखेली गाउँपालिका,6
1996,6,61,मेल्छाम,5,चंखेली गाउँपालिका,6
1997,6,61,मेल्छाम,6,चंखेली गाउँपालिका,6
1998,6,61,मेल्छाम,7,चंखेली गाउँपालिका,6
1999,6,61,मेल्छाम,8,चंखेली गाउँपालिका,6
2000,6,61,मेल्छाम,9,चंखेली गाउँपालिका,6
2001,6,61,गोठी,3,चंखेली गाउँपालिका,6
2002,6,61,श्रीनगर,6,अदानचुलीगाउँपालिका,1
2003,6,61,श्रीनगर,7,अदानचुलीगाउँपालिका,1
2004,6,61,श्रीनगर,8,अदानचुलीगाउँपालिका,2
2005,6,61,श्रीनगर,1,अदानचुलीगाउँपालिका,2
2006,6,61,श्रीनगर,2,अदानचुलीगाउँपालिका,2
2007,6,61,श्रीनगर,3,अदानचुलीगाउँपालिका,2
2008,6,61,श्रीनगर,4,अदानचुलीगाउँपालिका,3
2009,6,61,श्रीनगर,5,अदानचुलीगाउँपालिका,3
2010,6,61,श्रीनगर,9,अदानचुलीगाउँपालिका,4
2011,6,61,कालिका,8,अदानचुलीगाउँपालिका,4
2012,6,61,कालिका,9,अदानचुलीगाउँपालिका,4
2013,6,61,कालिका,1,अदानचुलीगाउँपालिका,5
2014,6,61,कालिका,2,अदानचुलीगाउँपालिका,5
2015,6,61,कालिका,3,अदानचुलीगाउँपालिका,5
2016,6,61,कालिका,4,अदानचुलीगाउँपालिका,5
2017,6,61,कालिका,5,अदानचुलीगाउँपालिका,6
2018,6,61,कालिका,6,अदानचुलीगाउँपालिका,6
2019,6,61,कालिका,7,अदानचुलीगाउँपालिका,6
2020,6,61,मैला,8,ताँजाकोट गाउँपालिका,1
2021,6,61,मैला,9,ताँजाकोट गाउँपालिका,1
2022,6,61,मैला,1,ताँजाकोट गाउँपालिका,2
2023,6,61,मैला,2,ताँजाकोट गाउँपालिका,2
2024,6,61,मैला,3,ताँजाकोट गाउँपालिका,2
2025,6,61,मैला,4,ताँजाकोट गाउँपालिका,3
2026,6,61,मैला,5,ताँजाकोट गाउँपालिका,3
2027,6,61,मैला,7,ताँजाकोट गाउँपालिका,3
2028,6,61,मैला,6,ताँजाकोट गाउँपालिका,4
2029,6,61,मदना,1,ताँजाकोट गाउँपालिका,4
2030,6,61,मदना,2,ताँजाकोट गाउँपालिका,4
2031,6,61,मदना,3,ताँजाकोट गाउँपालिका,4
2032,6,61,मदना,4,ताँजाकोट गाउँपालिका,5
2033,6,61,मदना,5,ताँजाकोट गाउँपालिका,5
2034,6,61,मदना,6,ताँजाकोट गाउँपालिका,5
2035,6,61,मदना,7,ताँजाकोट गाउँपालिका,5
2036,6,61,मदना,8,ताँजाकोट गाउँपालिका,5
2037,6,61,मदना,9,ताँजाकोट गाउँपालिका,5
2038,6,60,मान्म,5,खाँडाचक्र नगरपालिका,1
2039,6,60,मान्म,1,खाँडाचक्र नगरपालिका,2
2040,6,60,मान्म,2,खाँडाचक्र नगरपालिका,2
2041,6,60,मान्म,3,खाँडाचक्र नगरपालिका,2
2042,6,60,मान्म,4,खाँडाचक्र नगरपालिका,2
2043,6,60,भर्ता,8,खाँडाचक्र नगरपालिका,2
2044,6,60,मान्म,8,खाँडाचक्र नगरपालिका,3
2045,6,60,मान्म,9,खाँडाचक्र नगरपालिका,3
2046,6,60,मान्म,6,खाँडाचक्र नगरपालिका,4
2047,6,60,मान्म,7,खाँडाचक्र नगरपालिका,4
2048,6,60,दाँहा,1,खाँडाचक्र नगरपालिका,5
2049,6,60,दाँहा,2,खाँडाचक्र नगरपालिका,5
2050,6,60,दाँहा,3,खाँडाचक्र नगरपालिका,5
2051,6,60,दाँहा,4,खाँडाचक्र नगरपालिका,6
2052,6,60,दाँहा,5,खाँडाचक्र नगरपालिका,6
2053,6,60,दाँहा,6,खाँडाचक्र नगरपालिका,6
2054,6,60,दाँहा,7,खाँडाचक्र नगरपालिका,6
2055,6,60,दाँहा,8,खाँडाचक्र नगरपालिका,7
2056,6,60,दाँहा,9,खाँडाचक्र नगरपालिका,7
2057,6,60,पाँखा,1,खाँडाचक्र नगरपालिका,8
2058,6,60,पाँखा,2,खाँडाचक्र नगरपालिका,8
2059,6,60,पाँखा,3,खाँडाचक्र नगरपालिका,8
2060,6,60,पाँखा,4,खाँडाचक्र नगरपालिका,8
2061,6,60,पाँखा,5,खाँडाचक्र नगरपालिका,9
2062,6,60,पाँखा,6,खाँडाचक्र नगरपालिका,9
2063,6,60,पाँखा,7,खाँडाचक्र नगरपालिका,9
2064,6,60,पाँखा,8,खाँडाचक्र नगरपालिका,10
2065,6,60,पाँखा,9,खाँडाचक्र नगरपालिका,10
2066,6,60,बदालकोट,1,खाँडाचक्र नगरपालिका,11
2067,6,60,बदालकोट,2,खाँडाचक्र नगरपालिका,11
2068,6,60,बदालकोट,3,खाँडाचक्र नगरपालिका,11
2069,6,60,सिपखाना,2,रास्कोट नगरपालिका,1
2070,6,60,सिपखाना,3,रास्कोट नगरपालिका,1
2071,6,60,सिपखाना,4,रास्कोट नगरपालिका,1
2072,6,60,सिपखाना,6,रास्कोट नगरपालिका,1
2073,6,60,सिपखाना,1,रास्कोट नगरपालिका,2
2074,6,60,सिपखाना,5,रास्कोट नगरपालिका,2
2075,6,60,सिपखाना,7,रास्कोट नगरपालिका,3
2076,6,60,सिपखाना,8,रास्कोट नगरपालिका,3
2077,6,60,सिपखाना,9,रास्कोट नगरपालिका,3
2078,6,60,स्यूना,1,रास्कोट नगरपालिका,4
2079,6,60,स्यूना,2,रास्कोट नगरपालिका,4
2080,6,60,स्यूना,3,रास्कोट नगरपालिका,4
2081,6,60,स्यूना,4,रास्कोट नगरपालिका,5
2082,6,60,स्यूना,5,रास्कोट नगरपालिका,5
2083,6,60,स्यूना,7,रास्कोट नगरपालिका,5
2084,6,60,स्यूना,6,रास्कोट नगरपालिका,6
2085,6,60,स्यूना,8,रास्कोट नगरपालिका,6
2086,6,60,स्यूना,9,रास्कोट नगरपालिका,6
2087,6,60,फुकोट,5,रास्कोट नगरपालिका,7
2088,6,60,फुकोट,6,रास्कोट नगरपालिका,7
2089,6,60,फुकोट,4,रास्कोट नगरपालिका,8
2090,6,60,फुकोट,7,रास्कोट नगरपालिका,8
2091,6,60,फुकोट,8,रास्कोट नगरपालिका,8
2092,6,60,फुकोट,9,रास्कोट नगरपालिका,8
2093,6,60,फुकोट,1,रास्कोट नगरपालिका,9
2094,6,60,फुकोट,2,रास्कोट नगरपालिका,9
2095,6,60,फुकोट,3,रास्कोट नगरपालिका,9
2096,6,60,फोइमहादेव,1,तिलागुफा नगरपालिका,1
2097,6,60,फोइमहादेव,2,तिलागुफा नगरपालिका,1
2098,6,60,फोइमहादेव,3,तिलागुफा नगरपालिका,1
2099,6,60,फोइमहादेव,4,तिलागुफा नगरपालिका,1
2100,6,60,फोइमहादेव,5,तिलागुफा नगरपालिका,1
2101,6,60,राँचुली,5,तिलागुफा नगरपालिका,2
2102,6,60,राँचुली,6,तिलागुफा नगरपालिका,2
2103,6,60,राँचुली,7,तिलागुफा नगरपालिका,2
2104,6,60,फोइमहादेव,6,तिलागुफा नगरपालिका,3
2105,6,60,फोइमहादेव,7,तिलागुफा नगरपालिका,3
2106,6,60,फोइमहादेव,8,तिलागुफा नगरपालिका,3
2107,6,60,फोइमहादेव,9,तिलागुफा नगरपालिका,3
2108,6,60,राँचुली,2,तिलागुफा नगरपालिका,4
2109,6,60,राँचुली,3,तिलागुफा नगरपालिका,4
2110,6,60,राँचुली,4,तिलागुफा नगरपालिका,4
2111,6,60,जुविथा,1,तिलागुफा नगरपालिका,5
2112,6,60,जुविथा,2,तिलागुफा नगरपालिका,5
2113,6,60,जुविथा,3,तिलागुफा नगरपालिका,5
2114,6,60,राँचुली,1,तिलागुफा नगरपालिका,5
2115,6,60,जुविथा,4,तिलागुफा नगरपालिका,6
2116,6,60,जुविथा,5,तिलागुफा नगरपालिका,6
2117,6,60,जुविथा,6,तिलागुफा नगरपालिका,6
2118,6,60,जुविथा,7,तिलागुफा नगरपालिका,6
2119,6,60,जुविथा,8,तिलागुफा नगरपालिका,6
2120,6,60,जुविथा,9,तिलागुफा नगरपालिका,6
2121,6,60,छाप्रे,1,तिलागुफा नगरपालिका,7
2122,6,60,छाप्रे,2,तिलागुफा नगरपालिका,7
2123,6,60,छाप्रे,3,तिलागुफा नगरपालिका,7
2124,6,60,छाप्रे,4,तिलागुफा नगरपालिका,7
2125,6,60,छाप्रे,5,तिलागुफा नगरपालिका,7
2126,6,60,छाप्रे,6,तिलागुफा नगरपालिका,7
2127,6,60,छाप्रे,7,तिलागुफा नगरपालिका,8
2128,6,60,छाप्रे,8,तिलागुफा नगरपालिका,8
2129,6,60,छाप्रे,9,तिलागुफा नगरपालिका,8
2130,6,60,राँचुली,8,तिलागुफा नगरपालिका,9
2131,6,60,राँचुली,9,तिलागुफा नगरपालिका,9
2132,6,60,चिल्खाया,1,तिलागुफा नगरपालिका,9
2133,6,60,चिल्खाया,2,तिलागुफा नगरपालिका,9
2134,6,60,चिल्खाया,6,तिलागुफा नगरपालिका,10
2135,6,60,चिल्खाया,7,तिलागुफा नगरपालिका,10
2136,6,60,चिल्खाया,8,तिलागुफा नगरपालिका,10
2137,6,60,चिल्खाया,3,तिलागुफा नगरपालिका,11
2138,6,60,चिल्खाया,4,तिलागुफा नगरपालिका,11
2139,6,60,चिल्खाया,5,तिलागुफा नगरपालिका,11
2140,6,60,बदालकोट,4,पचालझरना गाउँपालिका,1
2141,6,60,बदालकोट,5,पचालझरना गाउँपालिका,1
2142,6,60,बदालकोट,6,पचालझरना गाउँपालिका,1
2143,6,60,बदालकोट,7,पचालझरना गाउँपालिका,1
2144,6,60,बदालकोट,8,पचालझरना गाउँपालिका,2
2145,6,60,बदालकोट,9,पचालझरना गाउँपालिका,2
2146,6,60,राम्नाकोट,7,पचालझरना गाउँपालिका,3
2147,6,60,राम्नाकोट,8,पचालझरना गाउँपालिका,3
2148,6,60,राम्नाकोट,9,पचालझरना गाउँपालिका,3
2149,6,60,राम्नाकोट,5,पचालझरना गाउँपालिका,4
2150,6,60,राम्नाकोट,6,पचालझरना गाउँपालिका,4
2151,6,60,राम्नाकोट,1,पचालझरना गाउँपालिका,5
2152,6,60,राम्नाकोट,2,पचालझरना गाउँपालिका,5
2153,6,60,राम्नाकोट,3,पचालझरना गाउँपालिका,5
2154,6,60,राम्नाकोट,4,पचालझरना गाउँपालिका,5
2155,6,60,नानीकोट,1,पचालझरना गाउँपालिका,6
2156,6,60,नानीकोट,2,पचालझरना गाउँपालिका,6
2157,6,60,नानीकोट,3,पचालझरना गाउँपालिका,7
2158,6,60,नानीकोट,5,पचालझरना गाउँपालिका,7
2159,6,60,नानीकोट,4,पचालझरना गाउँपालिका,8
2160,6,60,नानीकोट,6,पचालझरना गाउँपालिका,8
2161,6,60,नानीकोट,7,पचालझरना गाउँपालिका,8
2162,6,60,नानीकोट,8,पचालझरना गाउँपालिका,9
2163,6,60,नानीकोट,9,पचालझरना गाउँपालिका,9
2164,6,60,रकु,1,सान्नी त्रिवेणी गाउँपालिका,1
2165,6,60,रकु,2,सान्नी त्रिवेणी गाउँपालिका,1
2166,6,60,रकु,4,सान्नी त्रिवेणी गाउँपालिका,1
2167,6,60,रकु,3,सान्नी त्रिवेणी गाउँपालिका,2
2168,6,60,रकु,5,सान्नी त्रिवेणी गाउँपालिका,2
2169,6,60,रकु,6,सान्नी त्रिवेणी गाउँपालिका,2
2170,6,60,रकु,7,सान्नी त्रिवेणी गाउँपालिका,3
2171,6,60,रकु,8,सान्नी त्रिवेणी गाउँपालिका,3
2172,6,60,रकु,9,सान्नी त्रिवेणी गाउँपालिका,3
2173,6,60,मेहलमडी,1,सान्नी त्रिवेणी गाउँपालिका,4
2174,6,60,मेहलमडी,2,सान्नी त्रिवेणी गाउँपालिका,4
2175,6,60,मेहलमडी,5,सान्नी त्रिवेणी गाउँपालिका,4
2176,6,60,मेहलमडी,3,सान्नी त्रिवेणी गाउँपालिका,5
2177,6,60,मेहलमडी,4,सान्नी त्रिवेणी गाउँपालिका,5
2178,6,60,मेहलमडी,6,सान्नी त्रिवेणी गाउँपालिका,5
2179,6,60,मेहलमडी,7,सान्नी त्रिवेणी गाउँपालिका,6
2180,6,60,मेहलमडी,8,सान्नी त्रिवेणी गाउँपालिका,6
2181,6,60,मेहलमडी,9,सान्नी त्रिवेणी गाउँपालिका,6
2182,6,60,मुम्रा,1,सान्नी त्रिवेणी गाउँपालिका,7
2183,6,60,मुम्रा,2,सान्नी त्रिवेणी गाउँपालिका,7
2184,6,60,मुम्रा,3,सान्नी त्रिवेणी गाउँपालिका,7
2185,6,60,मुम्रा,6,सान्नी त्रिवेणी गाउँपालिका,8
2186,6,60,मुम्रा,7,सान्नी त्रिवेणी गाउँपालिका,8
2187,6,60,मुम्रा,9,सान्नी त्रिवेणी गाउँपालिका,8
2188,6,60,मुम्रा,4,सान्नी त्रिवेणी गाउँपालिका,9
2189,6,60,मुम्रा,5,सान्नी त्रिवेणी गाउँपालिका,9
2190,6,60,मुम्रा,8,सान्नी त्रिवेणी गाउँपालिका,9
2191,6,60,कोटबाडा,3,नरहरिनाथ गाउँपालिका,1
2192,6,60,कोटबाडा,4,नरहरिनाथ गाउँपालिका,1
2193,6,60,कोटबाडा,5,नरहरिनाथ गाउँपालिका,1
2194,6,60,कोटबाडा,6,नरहरिनाथ गाउँपालिका,1
2195,6,60,कोटबाडा,7,नरहरिनाथ गाउँपालिका,1
2196,6,60,कोटबाडा,1,नरहरिनाथ गाउँपालिका,2
2197,6,60,कोटबाडा,2,नरहरिनाथ गाउँपालिका,2
2198,6,60,कोटबाडा,8,नरहरिनाथ गाउँपालिका,2
2199,6,60,कोटबाडा,9,नरहरिनाथ गाउँपालिका,2
